,Tweet,Cluster
6,please check what happens this 9404177052 not woking since lockdown. maharashtra.,6
4,network fluctuations and speed pathetic. need jio alternative. very bad vodafone,4
6,this has been going since 3rd... this absolutely unprofessional.,6
6,"have done recharge 555 9709333370 but haven't got 3gb perday with unlimited call for days. miss renu (your employer) told that ""you will get 3gb perday and unlimited call for 84days you recharge with â¿555"". but haven'",6
6,but when???still not received any call from customer care.very poor services.,6
4,mere area vodafone network nai raha hai bhitoli luckow 226021 plz solves problem plz,4
6,"thanks, but have visited the website, called your executive numerous times every time the response â sir, sorry for the delay but have kept your order priority our executive shall call back asap confirm the appointment with youâ and goes on.",6
3,"hi, today vodafone cim deactivated without any information. called the customer care and got know that the portability request came from end which totally false. please support. _ohd",3
3,"dear vodafone, have already responded your reply. waiting hear back from you now.",3
4,"sir our market area bilkul network nahi raha h,call aata nahi jata bhi nahi,no responce compny",4
1,why the hell previous plan deactivated 299/- and why the hell you active new plan 399/- are you fool ððððððð https://twitter.com/vodafonein/status/1270598795663781890â â¦,1
3,vodafone netwrk worst ever...using from many years... but development even after complaining many times.. after corono started getting downgraded day day,3
6,"9796053999... internet not working, pls assist asap",6
6,still waiting for your reply,6
6,reverse migration zamana hai dear alu. kar wapas port. ð¤¨,6
6,unable access your website and showing connection time out.,6
6,"worst customer care, charged 1072 for internet postpaid, have 170 data account. was wondering how you people are trying loot postpaid customer. i'm going they are transparent and providing quality services.",6
7,à¤à¥à¤¯à¤¾ à¤«à¤¾à¤¯à¤¦à¤¾ à¤¹à¥ double data à¤¦à¥à¤¨à¥ à¤à¤¾ à¤à¤¬ speed à¤µà¤¾à¤²à¥ à¤¹à¥ à¤¦à¥à¤¨à¥ à¤¹à¥... #same_of_you_vodafone_in pic.twitter.com/vpgpk0tyio,7
6,call drops are very high. this 4th day facing this issue. every call getting disconnected. please look into it..,6
3,please help with the exact process changing ownership details lost sim card. vodafone customer care and vodafone store people are referring each other and its been days now.,3
6,haven't received any message update.,6
6,9955847531,6
6,can expect your response?,6
4,when can assure your customers that service will good and internet speed will good and stable. also too much distortion network.,4
4,gonna port into network hope works out well!,4
3,someone has misused documents get sim card and sent mail vodafone well but nobody's helping out. please help sorting this out else i'll file fir against and the person who's using the sim.,3
6,bari jaldi reply gaya.,6
6,"sent you private message monday night itself, havenât heard from you yet and neither any acknowledgment receipt the message. what do?!?",6
1,"have already used the link and done pia. please reference all previous tweets this regard. they donât respond, they ignore calls and itâs getting point where think there absolutely concern. pic.twitter.com/u3ojgyhxiu",1
6,"navyug market, ghaziabad, uttar praders, please arrange sim card because this number update banks also",6
2,not buy internet service from you broad band ahmedabad. using this worst service bopal-guma.always network problem http://there.noâ one available solve complaint .my a/c 1989377.worst management.waste money,2
6,"such sorry state affairs your south extension store forcing someone who home quarantined come for their sim, while having given letter authorization and proof the owner. you would risk much just because you have",6
4,"very bad network coverage vodafone. call drops, problems with getting data, well sending receiving messages. are facing vodafone network issue from the last months complained many times but it's not resolving what should do.",4
1,super fast 4g+ network... thank you pic.twitter.com/kjuwrubv3i,1
4,after complaining again and again one has solved problem from your side.thanks for insulting your customers such bad network vodafone ð¡ð¡,4
1,you can't provide the speed sufficient network plz stop selling the new numbers. pic.twitter.com/z00zhjouf4,1
3,"why don't vodafone provide any recharge offers along with hotstar, amazin prime netflix offers????",3
4,"complaints reference cc004-67991604556 says resolved, but after days again zero signal..i absolutely connectivity from voda while airtel has full network, how expect hold mnp consider for network",4
4,pathetic network vodafone they say they have fastest internet. 3rd class network 3rd class customer service representative. planning switch jio airtel,4
2,"11th consecutive day still issue same. worst service .fraud company, #leavingvodafone",2
6,request for call back..you committed the same...i iroam free packs since year...all sudden ...bill can't doubled tripled it's faulty and needs correction. it's not customer care arbitrarily declare charges valid ..avoid surprises please...,6
4,purpose still not solved aftet manually network selection,4
6,9925708233 response till now check,6
6,"hello rekha, dailing skip the advisory doesn't work. tried multiple times the advisory still continues. can you test yourself and see that works.",6
6,required details kindly reply.,6
6,how one supposed pay bill when your site down?,6
4,facing network coverage home. try communicate with customer care but not connected. plz solve network issue.,4
1,are bhai company wale mera bhi sim he...sale sab jese bar salo mera sim block ker diya mene complaint kiya bho**dike jawab bhi nahi dete m*c bsnl bhi thik wale esse bhi gaye gujare he....f**k off https://twitter.com/theengineerclub/status/1270024815353778179â â¦,1
6,k-fon varum ellam sheriyakum...paisa evide ninnum varum kiifbi manthri ????,6
6,spotify not working only your data platform and working fine all other platforms. please fix this issue asap else along with many need shift other options. has been months since the outage. number 9582212814 vodaf,6
6,contacts are saying they are getting calls repeatedly. this happening without knowledge. this causing inconvenience. please help,6
6,inbox details. pls check,6
6,not going due number not working for verification.,6
3,"hi, have provided the details yesterday. but haven't received any response from vodafone. please treat this issue with priority. already one day the pack validity lost. are you going increase the validity due inactiveness",3
1,"this happening since morning and happens every week...what has happened the network quality? ""e""????? pic.twitter.com/5ryd4a07qq",1
6,"don't you'll think it's high time this annoying caller tune #coronavirus alert stopped? pretty sure entire nation now knows what is, what precautions taken etc.",6
6,same here. our services are down and isn't responding. please let know you find way out this.,6
4,"sense complaining ,such worst network and disrespectful towards customers. again got message resolved. customer care only calls for asking what the issue.after that coming with below message immediately. pic.tw",4
1,"this your internet speed, complaining again again, result pic.twitter.com/gjumkstzar",1
6,taken survey and hope will able help and resolve concern. has deducted balance wrongly and when contacted instead helping giving absurd excuses. they were not working during lockdown now telling,6
4,may because the network pathetic and doesn't connect half the time.,4
4,too much slow network before one week ... facing much prblm using data...,4
6,how can get call details record april may 2020 lockdown period from prepaid number? kindly guide.,6
2,would expect brand like vodafone with good customer care reputation take heed gross negligence and poor behavior its subsidiaries. shouldnât have resort begging for critical service while wfh for whatâ,2
3,"vilpower (vodafone-idea) charged 5,000 send transaction-related msgs for even after paying the amount, they have not approved the services and our sms services are down startup friendly ecosystem myth",3
4,too much slow network,4
6,help,6
6,msged you the number. please respond.,6
2,far one called get the feedback. this the kind care you provide your customers way you are going all out instigate leave this #pathetic service provider. very sorry for you might not sti,2
6,with heavy heart parted ways with airtel jio and trust that's far the best decision when comes telecom provider. try karke dekho,6
2,did not subscribe for any re.1 service!! didn't receive any calls related well!! what's wrong unnecessarily rs. charged? don't even know what's re.1 service! kindly rectify! #vodafone #vodafonescam #nonsense pic.twitter.com/ybx5yn6mgh,2
4,hey can for contactless without visiting your outlet number portability option from current number? these voda guys have failed even call once past days the network here horrible. hope you can help,4
1,again network. porting out. pic.twitter.com/uw3kmglv4j,1
6,revert,6
6,you never replied dm.,6
6,worst ever experience. support all. pathetic...,6
6,your tweet has been forwarded the concerned tsp/division for necessary action.,6
6,"hey all set port number you guys, you could port without loosing recharge.",6
2,"you have already taken information twice, only taking information problem can't resolve. phone showing service since yesterday evening. want port number asap. can't tackle torture vodafone anymore.",2
2,"has the worst customer service, they harass the customer first adding irrelevant charges postpaid bill, then cutting their services the customer can't contact them. also, 'e-mail' they have not heard about it. can't call anyone",2
6,how many times have details. its already done,6
3,any update??? you guys are looking since days and since you are not able come with anything?? #vodafone #worst,3
6,have the same issue over past months. you got any resolution yet?,6
4,"what will after getting details? every second day your network down. calls dropping, lucky call connected voice always broken, internet speed slower than snail.",4
6,still waiting for postpaid sim. order number dchd01062029278. was placed 1st june and was supposed delivered 2nd 3rd june..response awaited.,6
6,sent..thanks,6
6,either you can 9620051511 please provide your contact that can contact you for better clarification,6
6,yeah. they keep spamming with different packages even though have months active plan! ðð both,6
4,looks like your network forever lockdown too!,4
1,response from your end. don't know why you people are doing like this. it's already month completed response from your end. will take 1month check the status.waste waste waste waste waste waste. https://twitter.com/vodafo,1
6,whys you even bother ask mobile nymber when you are not reaching out resolve issues?,6
6,check the number from where was process you will get the details just simple thing and your team are making complicated had already said the same before but your team lazy want everything ready made hope had answer all your questions now hope refund asap,6
4,"using connection for more than and paying 999 bill every month ,now facing call drop, network issue since last week. every alternate call getting drop .can you fox this urgently should port number?",4
6,social media team not responding any messages. customercare its lowest level. this way you treat your customers and loot customer's money ???,6
6,arre didi.. saal gyaa mjhe apna number port kiye hue..,6
3,vodafone only loot the client. you not harass vodafone they start blackmail stop your services. hate vodafone. vodafone bharat choro ð¡ð¡,3
6,hahaha,6
6,what wrong with your back office? why are they activating data addons peoples nhumbers without consent? your corpcare.mah.com doesnt work either.. customer care not taking requests for corporate numbers either.. this,6
6,"8007800300, for number had provided friend document alternate number was updated you can check and call the alternative number you are really interested",6
6,"kar bhai, ladki khud aage hokar bol rahi hai ðð",6
2,not all .........but idea -voda providing good service ....in area,2
3,had done plan for per day....but vodafone cheated and gave only 1.5 per day...even after complaint filed response provided... already are tolerating worst network vodafone.... over and above they are also cheating people,3
6,thank you ð,6
6,also does this ð,6
4,network entire south goa. can you check your services are working? you cant provide services then refund our money. kindly look into it.,4
1,"link it's shown that, frc can done with 97â¹ plan.. then why executive has charged 350 â¹ from me.. told that, there other plans below 350..so, plz clarity this.. pic.twitter.com/cyjcl8j65v",1
2,sim showing service while rechrge valid till jun 2020,2
4,"dear team, still didn't get any respons from you, this very shameful and pathetic intent you have shown. now have take switch the network unwantedly and would ofcourse ask friends for switching this network.",4
2,want port number any doorstep service available?,2
1,dear finally some how got message for your team for considering issue. attached screen. hope per promised you will able resolve this issue the june. pic.twitter.com/ow10yvoula,1
6,ðððð previous plan was 299/- postpaid now increase 50/- make 349/- without permission without asking ðwhen everyone lockdown covid-19 suffering you are increasing your profits 50/- per mont,6
3,"was using vodafone number 8920637881, before lockdown transfer this number from postpaid prepaid but due lockdown can't recharge frc, today visit store but executive told sir take tis postpaid cant",3
4,world third class network,4
6,have even e-mailed them but reply all just getting message like this that documents mismatched but it's baseless altogether now what should ????,6
